latitude,longitude,zipcode,severity
37.5585687,-122.000576,95131,2
37.55676207497933,-122.0004356,95112,3
37.55509914962352,-122.0000508,95131,2
37.55330344,-121.9999074,94536,2
37.55166363182966,-121.9997232,95134,3
37.549958930675814,-121.9993859,95134,1
37.54825863939461,-121.999333,95122,2
37.54650643274309,-121.9989839,95131,3
37.54495821498405,-121.9988891,95134,1
37.543142394380666,-121.9985692,95131,1
37.541490144695686,-121.9983039,94555,2
37.53968017069068,-121.9980175,95122,2
37.53797902894415,-121.9978913,94555,2
37.536326596426136,-121.9977057,95134,2
37.53460065270928,-121.9973883,94555,3
37.53296432363748,-121.9971702,94538,1
37.53126695547265,-121.9968874,95112,1
37.529610720186476,-121.9967791,95131,3
37.527761170815836,-121.9964697,94538,1
37.526138258557076,-121.9962322,94538,2
37.52446532,-121.9961678,95112,2
37.52281556939093,-121.9957758,94536,2
37.52100165,-121.9955532,95116,1
37.519281797928464,-121.9953718,94536,1
37.51759995189557,-121.9950767,94536,1
37.51592296701943,-121.9948616,94555,2
37.51418174,-121.9948011,95122,2
37.51247534151109,-121.9945509,95134,2
37.51082879406499,-121.9942075,95116,2
37.50912182327208,-121.9940147,94536,2
37.50744602598369,-121.9938889,95112,2
37.50570986403081,-121.9935633,94538,1
37.50404683,-121.9934579,94536,2
37.50238258789575,-121.9930798,94536,1
37.500689129222636,-121.992826,95122,1
37.49898379661392,-121.9926532,95122,1
37.49712626110071,-121.9924917,95134,2
37.495460847559784,-121.9922155,94538,1
37.493716677363004,-121.9920174,94555,1
37.49217372378061,-121.9918562,94536,2
37.49043995647483,-121.991653,95122,2
37.48871143,-121.9913919,94536,2
37.48700910581356,-121.9911128,95112,1
37.485280584674946,-121.9909616,95122,2
37.483518415447406,-121.9905938,94538,1
37.48189410998427,-121.9905242,95116,1
37.48019164958467,-121.9902599,94555,2
37.478434779688705,-121.9899636,95131,1
37.47681577969255,-121.9898396,95116,2
37.47512432085639,-121.9895759,95112,2
37.47344757777245,-121.9892362,95122,1
37.471555808728645,-121.9890446,95116,2
37.46991456220797,-121.9889089,95122,2
37.468242769333145,-121.9886248,95134,2
37.466514952276086,-121.9884005,95134,1
37.46480661780203,-121.9881631,94536,1
37.463034928835036,-121.9880273,95122,1
37.46135154441406,-121.9876906,95116,2
37.45973430216767,-121.9875211,94536,1
37.45797406013223,-121.9872274,94538,3
37.45638069403991,-121.9869558,95116,1
37.45464996757711,-121.9868886,95131,2
37.45282950744665,-121.9866371,95116,1
37.451113921357155,-121.9863663,95131,2
37.44952860124503,-121.9861807,95112,3
37.447747534827165,-121.9860098,95112,2
37.446201066321805,-121.9857397,95116,1
37.444418929154494,-121.985502,94536,1
37.44270180998839,-121.985228,94538,2
37.44105380391663,-121.9850298,95131,2
37.43932643,-121.9848161,95112,1
37.43754788480482,-121.9846363,94536,1
37.435871946023894,-121.9842571,95131,1
37.43417799248514,-121.9841234,95122,2
37.43239284836945,-121.9839028,94538,3
37.43075930758614,-121.9836563,94555,2
37.42903712773449,-121.983512,95131,2
